Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,Cells,BL1-H,YL1-H,788102,20,39405.1,52.008,52.008,1012,95,900,79,1133,86,692.21,154.75,68.39,163.06,621.21,37.06,69.02,46.92
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,N/A,All Events,N/A,N/A,908093,30,30269.767,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,syto-pe-,BL1-H,YL1-H,2917,30,97.233,0.321,99.353,444,124,465,128,561,157,152.83,44.66,34.45,36.09,154.19,45.96,33.16,35.91
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,syto-pe+,BL1-H,YL1-H,1,30,0.033,0,0.034,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,syto+pe+,BL1-H,YL1-H,0,30,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,syto+pe-,BL1-H,YL1-H,1,30,0.033,0,0.034,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,Cells,BL1-H,YL1-H,2936,30,97.867,0.323,0.323,442,123,464,127,561,157,158.21,45.1,35.78,36.58,155.67,45.96,33.55,36.19
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,Cells,FSC-H,SSC-H,2936,30,97.867,0.323,0.323,65235,229848,54269,156431,46286,93527,37902.3,165129.13,58.1,71.84,25868.4,81740.18,47.67,52.25
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,s-p+,BL1-H,YL1-H,12,30,0.4,0.001,0.409,546,247,550,244,451,240,57.15,9.22,10.47,3.73,53.37,5.93,9.71,2.44
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,s+p+,BL1-H,YL1-H,0,30,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,s-p-,BL1-H,YL1-H,2916,30,97.2,0.321,99.319,440,123,462,127,561,157,153.16,44.51,34.81,36.27,156.41,45.96,33.86,36.19
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,s+p-,BL1-H,YL1-H,8,30,0.267,0.001,0.272,1096,149,900,157,857,157,460.21,25.41,41.99,17.05,66.72,28.91,7.41,18.47
Plate 1,Experiment,Group,Buffer.fcs,Buffer,Experiment,None,,Cells,BL1-H,YL1-H,2936,30,97.867,0.323,0.323,442,123,464,127,561,157,158.21,45.1,35.78,36.58,155.67,45.96,33.55,36.19
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,N/A,All Events,N/A,N/A,819354,30,27311.8,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,syto-pe-,BL1-H,YL1-H,187612,30,6253.733,22.898,96.445,341,80,320,78,373,87,169.27,35.83,49.68,44.59,151.23,35.58,47.26,45.62
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,syto-pe+,BL1-H,YL1-H,827,30,27.567,0.101,0.425,73,145,53,140,25,129,57.21,38.06,78.19,26.19,35.58,37.06,67.14,26.47
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,syto+pe+,BL1-H,YL1-H,2,30,0.067,0,0.001,23170,1599,23170,1599,11384,802,16667.21,1126.42,71.94,70.47,17473.18,1180.89,75.41,73.87
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,syto+pe-,BL1-H,YL1-H,1827,30,60.9,0.223,0.939,2075,87,1833,83,1588,2,1101.22,59.92,53.07,68.6,782.81,51.89,42.71,62.52
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,Cells,BL1-H,YL1-H,194527,30,6484.233,23.742,23.742,353,80,319,78,374,86,277.71,37.36,78.73,46.67,155.67,37.06,48.8,47.52
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,Cells,FSC-H,SSC-H,194527,30,6484.233,23.742,23.742,92864,371183,55666,339669,37266,474970,107376.97,194855.36,115.63,52.5,34541.61,225559.79,62.05,66.41
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,s-p+,BL1-H,YL1-H,59,30,1.967,0.007,0.03,417,253,402,245,398,236,140.07,25.69,33.57,10.14,130.47,10.38,32.45,4.24
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,s+p+,BL1-H,YL1-H,46,30,1.533,0.006,0.024,4553,356,3500,284,4592,239,5096.17,322.63,111.94,90.61,2031.9,56.34,58.06,19.87
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,s-p-,BL1-H,YL1-H,189912,30,6330.4,23.178,97.628,326,80,314,77,374,86,155.87,36.48,47.82,45.87,151.23,35.58,48.16,46.21
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,s+p-,BL1-H,YL1-H,4510,30,150.333,0.55,2.318,1436,96,1091,93,876,87,813.21,40.62,56.64,42.19,290.59,38.55,26.64,41.45
Plate 1,Experiment,Group,Unstained.fcs,Unstained,Experiment,None,,Cells,BL1-H,YL1-H,194527,30,6484.233,23.742,23.742,353,80,319,78,374,86,277.71,37.36,78.73,46.67,155.67,37.06,48.8,47.52
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,N/A,All Events,N/A,N/A,803628,30,26787.6,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,syto-pe-,BL1-H,YL1-H,87480,30,2916,10.886,43.319,340,97,313,81,374,92,178.59,70.16,52.54,72.46,151.23,71.16,48.31,87.86
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,syto-pe+,BL1-H,YL1-H,73025,30,2434.167,9.087,36.161,340,978,315,514,373,309,188.92,1936.27,55.54,197.9,163.09,318.76,51.77,62.02
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,syto+pe+,BL1-H,YL1-H,349,30,11.633,0.043,0.173,3461,9991,2379,1496,1770,778,4706.47,30306.04,135.98,303.34,899.94,1094.16,37.83,73.14
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,syto+pe-,BL1-H,YL1-H,1921,30,64.033,0.239,0.951,1542,86,1260,15,2145,2,1227.5,127.04,79.6,147.25,1151.98,19.27,91.43,128.49
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,Cells,BL1-H,YL1-H,201945,30,6731.5,25.129,25.129,347,418,305,130,373,0,355.79,1814.84,102.64,433.99,160.12,192.74,52.5,148.26
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,Cells,FSC-H,SSC-H,201945,30,6731.5,25.129,25.129,100139,401335,63834,380628,27294,536500,110402.24,193546.84,110.25,48.23,43600.3,231138.82,68.3,60.73
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,s-p+,BL1-H,YL1-H,71546,30,2384.867,8.903,35.428,345,944,333,513,373,309,162.83,1611.12,47.14,170.72,159.38,311.35,47.93,60.69
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,s+p+,BL1-H,YL1-H,2646,30,88.2,0.329,1.31,1587,3148,1094,625,863,296,2021.22,12655.15,127.35,401.98,293.55,461.83,26.83,73.95
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,s-p-,BL1-H,YL1-H,125128,30,4170.933,15.57,61.961,297,67,282,47,0,0,156.43,68.78,52.65,102.53,148.26,69.68,52.57,148.26
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,s+p-,BL1-H,YL1-H,2625,30,87.5,0.327,1.3,1490,77,1107,63,865,0,871.17,71.01,58.49,91.64,315.79,91.92,28.53,145.91
Plate 1,Experiment,Group,PE.fcs,PE,Experiment,None,,Cells,BL1-H,YL1-H,201945,30,6731.5,25.129,25.129,347,418,305,130,373,0,355.79,1814.84,102.64,433.99,160.12,192.74,52.5,148.26
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,N/A,All Events,N/A,N/A,794090,30,26469.667,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,syto-pe-,BL1-H,YL1-H,140192,30,4673.067,17.654,64.107,613,77,605,74,963,87,308.26,33.98,50.3,44.28,372.13,34.1,61.51,46.08
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,syto-pe+,BL1-H,YL1-H,514,30,17.133,0.065,0.235,57,135,44,130,28,143,39.01,33,68.27,24.43,25.2,31.13,57.28,23.95
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,syto+pe+,BL1-H,YL1-H,2,30,0.067,0,0.001,41486,2813,41486,2813,39804,1755,2378.71,1495.53,5.73,53.17,2493.73,1567.85,6.01,55.75
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,syto+pe-,BL1-H,YL1-H,62469,30,2082.3,7.867,28.566,2234,78,1709,76,1446,87,3941.95,38.84,176.48,49.71,486.29,38.55,28.45,50.72
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,Cells,BL1-H,YL1-H,218684,30,7289.467,27.539,27.539,1094,77,840,74,0,87,3084.48,37.18,282.02,48.51,630.1,35.58,75.01,48.08
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,Cells,FSC-H,SSC-H,218684,30,7289.467,27.539,27.539,93323,397902,60343,376046,27296,558778,101074.39,192892.25,108.31,48.48,39580.97,228656.2,65.59,60.81
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,s-p+,BL1-H,YL1-H,22,30,0.733,0.003,0.01,613,256,644,246,642,245,171.89,36.05,28.02,14.09,155.67,13.34,24.17,5.42
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,s+p+,BL1-H,YL1-H,131,30,4.367,0.016,0.06,6639,342,4366,268,1822,245,7276.19,346.13,109.59,101.32,3771.73,40.03,86.39,14.94
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,s-p-,BL1-H,YL1-H,110262,30,3675.4,13.885,50.421,450,72,460,69,0,87,236.24,34.51,52.46,48.21,286.14,34.1,62.2,49.42
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,s+p-,BL1-H,YL1-H,108269,30,3608.967,13.634,49.509,1742,81,1342,79,1133,87,4268.12,35.98,244.97,44.18,487.78,35.58,36.35,45.04
Plate 1,Experiment,Group,SYTO.fcs,SYTO,Experiment,None,,Cells,BL1-H,YL1-H,218684,30,7289.467,27.539,27.539,1094,77,840,74,0,87,3084.48,37.18,282.02,48.51,630.1,35.58,75.01,48.08
